;
; 3DEC input deck produced by VrmlToPolyTranslator VTPT
; geometry built: Tue Sep 13 08:39:21 2016
; merge angle of triangles into faces: 1.000000e+000;
; block 1
model domain extent -40 40 -20 20 -5 40
rblock create vertices ...
                   5.500000e+000 1.000000e+000 2.400000e+001 ...
                   5.500000e+000 0.000000e+000 2.400000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   5.500000e+000 1.000000e+000 2.400000e+001 ...
                   5.500000e+000 1.000000e+000 2.500000e+001 ...
                   5.500000e+000 0.000000e+000 2.500000e+001 ...
                   6.500000e+000 1.000000e+000 2.500000e+001 ...
                   6.500000e+000 0.000000e+000 2.500000e+001 ...
                   5.500000e+000 0.000000e+000 2.500000e+001 ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   6.500000e+000 0.000000e+000 2.500000e+001 ...
                   5.500000e+000 0.000000e+000 2.500000e+001 ...
                   6.500000e+000 0.000000e+000 2.500000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   5.500000e+000 1.000000e+000 2.500000e+001 ...
                   5.500000e+000 1.000000e+000 2.400000e+001 ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
 
; block 2
rblock create vertices ...
                   1.870000e+001 1.000000e+000 1.600000e+001 ...
                   1.870000e+001 0.000000e+000 1.600000e+001 ...
                   2.250000e+001 0.000000e+000 1.600000e+001 ...
                   1.870000e+001 1.000000e+000 1.600000e+001 ...
                   1.870000e+001 1.000000e+000 1.720000e+001 ...
                   1.870000e+001 0.000000e+000 1.720000e+001 ...
                   1.870000e+001 1.000000e+000 1.720000e+001 ...
                   2.250000e+001 1.000000e+000 1.720000e+001 ...
                   2.250000e+001 0.000000e+000 1.720000e+001 ...
                   2.250000e+001 1.000000e+000 1.600000e+001 ...
                   2.250000e+001 0.000000e+000 1.600000e+001 ...
                   2.250000e+001 0.000000e+000 1.720000e+001 ...
                   1.870000e+001 0.000000e+000 1.600000e+001 ...
                   1.870000e+001 0.000000e+000 1.720000e+001 ...
                   2.250000e+001 0.000000e+000 1.720000e+001 ...
                   2.250000e+001 1.000000e+000 1.720000e+001 ...
                   1.870000e+001 1.000000e+000 1.720000e+001 ...
                   1.870000e+001 1.000000e+000 1.600000e+001 ...
 
; block 3
rblock create vertices ...
                   6.500000e+000 1.000000e+000 1.000000e+001 ...
                   6.500000e+000 1.000000e+000 8.000000e+000 ...
                   6.500000e+000 0.000000e+000 8.000000e+000 ...
                   6.500000e+000 1.000000e+000 8.000000e+000 ...
                   5.500000e+000 1.000000e+000 8.000000e+000 ...
                   5.500000e+000 0.000000e+000 8.000000e+000 ...
                   5.500000e+000 1.000000e+000 1.000000e+001 ...
                   5.500000e+000 0.000000e+000 1.000000e+001 ...
                   5.500000e+000 0.000000e+000 8.000000e+000 ...
                   6.500000e+000 1.000000e+000 1.000000e+001 ...
                   6.500000e+000 0.000000e+000 1.000000e+001 ...
                   5.500000e+000 0.000000e+000 1.000000e+001 ...
                   5.500000e+000 0.000000e+000 8.000000e+000 ...
                   5.500000e+000 0.000000e+000 1.000000e+001 ...
